航班,始发地,目的地,经停,计划到达,航站楼,状态
EU2210,沈阳桃仙,成都,,14:05,T2,已于14:19到达
3U1608,沈阳桃仙,成都,,14:05,T2,已于14:19到达
CZ6183,北京,成都,,14:10,T2,已于14:00到达
3U3117,北京,成都,,14:10,T2,已于14:00到达
MF1835,北京,成都,,14:10,T2,已于14:00到达
3U8490,福州,成都,,14:10,T1,已于14:59到达
MF5032,福州,成都,,14:10,T1,已于14:59到达
MF8441,厦门,成都,,14:15,T2,已于13:49到达
MU2252,杭州,成都,,14:20,T2,已于13:53到达
3U5086,杭州,成都,,14:20,T2,已于13:53到达
3U8895,西昌,成都,,14:20,T1,已于13:55到达
3U8924,南京,成都,,14:20,T1,已于14:09到达
HO3446,南京,成都,,14:20,T1,已于14:09到达
MU3902,南京,成都,,14:20,T1,已于14:09到达
ZH3818,南京,成都,,14:20,T1,已于14:09到达
3U8882,北京,成都,,14:20,T1,已于14:57到达
CZ9644,北京,成都,,14:20,T1,已于14:57到达
EU7054,北京,成都,,14:20,T1,已于14:57到达
MF5092,北京,成都,,14:20,T1,已于14:57到达
TV9817,日喀则,成都,,14:30,T2,已于13:46到达
MU5407,上海浦东,成都,,14:30,T2,已于13:41到达
3U5006,上海浦东,成都,,14:30,T2,已于13:41到达
HO3691,上海浦东,成都,,14:30,T2,已于13:41到达
QF4200,上海浦东,成都,,14:30,T2,已于13:41到达
CZ3471,郑州,成都,,14:35,T2,已于14:23到达
3U3057,郑州,成都,,14:35,T2,已于14:23到达
MF1351,郑州,成都,,14:35,T2,已于14:23到达
HU7085,海口,成都,,14:35,T2,已于14:03到达
CA4463,成都,成都,,14:40,T2,已于14:36到达
BK2851,天津,成都,,14:45,T2,已于14:27到达
CA4338,深圳,成都,,14:45,T2,已于14:25到达
TV6372,深圳,成都,,14:45,T2,已于14:25到达
ZH4338,深圳,成都,,14:45,T2,已于14:25到达
CZ3443,广州,成都,,14:45,T2,已于15:25到达
3U3047,广州,成都,,14:45,T2,已于15:25到达
MF1285,广州,成都,,14:45,T2,已于15:25到达
MU3221,广州,成都,,14:45,T2,已于15:25到达
HU7095,三亚,成都,,14:55,T2,已于14:14到达
3U8870,厦门,成都,,14:55,T1,已于14:39到达
MF5086,厦门,成都,,14:55,T1,已于14:39到达
QR860,多哈,成都,,14:55,T1,已于15:13到达
TG618,曼谷素万那普,成都,,15:00,T1,已于14:42到达
NX198,澳门,成都,,15:00,T1,已于14:44到达
CA5418,澳门,成都,,15:00,T1,已于14:44到达
3U8651,成都,成都,,15:00,T1,已于14:49到达
MU5826,拉萨,成都,,15:00,T2,已于14:38到达
CA4414,昆明,成都,,15:05,T2,已于14:29到达
KY4414,昆明,成都,,15:05,T2,已于14:29到达
SC4414,昆明,成都,,15:05,T2,已于14:29到达
ZH4414,昆明,成都,,15:05,T2,已于14:29到达
CA4160,库尔勒,成都,,15:10,T2,已于14:17到达
ZH4160,库尔勒,成都,,15:10,T2,已于14:17到达
CA1963,温州,成都,,15:10,T2,已于14:34到达
TV6263,温州,成都,,15:10,T2,已于14:34到达
ZH1963,温州,成都,,15:10,T2,已于14:34到达
3U8962,上海浦东,成都,,15:15,T1,已于14:51到达
CZ9672,上海浦东,成都,,15:15,T1,已于14:51到达
HO3448,上海浦东,成都,,15:15,T1,已于14:51到达
MU3932,上海浦东,成都,,15:15,T1,已于14:51到达
3U8636,沈阳桃仙,成都,,15:15,T1,已于15:48到达
CA4504,上海浦东,成都,,15:15,T2,已于15:22到达
SC4504,上海浦东,成都,,15:15,T2,已于15:22到达
TV6432,上海浦东,成都,,15:15,T2,已于15:22到达
ZH4504,上海浦东,成都,,15:15,T2,已于15:22到达
CZ3453,深圳,成都,,15:20,T2,已于14:55到达
3U3049,深圳,成都,,15:20,T2,已于14:55到达
MF1293,深圳,成都,,15:20,T2,已于14:55到达
MF1333,深圳,成都,,15:20,T2,已于14:55到达
MU3278,深圳,成都,,15:20,T2,已于14:55到达
CA4152,乌鲁木齐,成都,,15:20,T2,已于15:03到达
SC4152,乌鲁木齐,成都,,15:20,T2,已于15:03到达
ZH4152,乌鲁木齐,成都,,15:20,T2,已于15:03到达
CA4114,北京,成都,,15:20,T2,已于14:47到达
ZH4114,北京,成都,,15:20,T2,已于14:47到达
CA4308,广州,成都,,15:30,T2,已于15:50到达
SC4308,广州,成都,,15:30,T2,已于15:50到达
TV6280,广州,成都,,15:30,T2,已于15:50到达
ZH4308,广州,成都,,15:30,T2,已于15:50到达
ZH9405,深圳,成都,,15:35,T2,已于15:05到达
CA3705,深圳,成都,,15:35,T2,已于15:05到达
MU2219,上海虹桥,成都,,15:35,T2,已于15:07到达
3U5022,上海虹桥,成都,,15:35,T2,已于15:07到达
MU5322,广州,成都,,15:40,T2,已于18:16到达
MU5419,上海浦东,成都,,15:40,T2,已于15:01到达
QF4240,上海浦东,成都,,15:40,T2,已于15:01到达
ZH9445,广州,成都,,15:45,T2,已于15:34到达
CA3879,广州,成都,,15:45,T2,已于15:34到达
JD5109,青岛,成都,,15:45,T2,已于15:37到达
MU2651,武汉,成都,,15:50,T2,已于15:27到达
3U5052,武汉,成都,,15:50,T2,已于15:27到达
G52725,重庆,成都,,15:50,T2,已于15:17到达
EU2234,珠海,成都,,15:50,T2,已于15:19到达
8L9628,拉萨,成都,,15:50,T2,已于15:09到达
3U8628,无锡,成都,,15:55,T1,已于15:11到达
EU7042,无锡,成都,,15:55,T1,已于15:11到达
ZH3826,无锡,成都,,15:55,T1,已于15:11到达
8L961T,济南,成都,,15:55,T2,已于15:57到达
CA4406,拉萨,成都,,16:05,T2,已于15:30到达
SC4406,拉萨,成都,,16:05,T2,已于15:30到达
ZH4406,拉萨,成都,,16:05,T2,已于15:30到达
CA4530,宁波,成都,,16:10,T2,已于15:46到达
SC4530,宁波,成都,,16:10,T2,已于15:46到达
TV6450,宁波,成都,,16:10,T2,已于15:46到达
ZH4530,宁波,成都,,16:10,T2,已于15:46到达
CA4178,哈尔滨,成都,,16:10,T2,已于16:03到达
TV6308,哈尔滨,成都,,16:10,T2,已于16:03到达
ZH4178,哈尔滨,成都,,16:10,T2,已于16:03到达
MU5500,杭州,成都,,16:10,T2,已于15:59到达
3U5088,杭州,成都,,16:10,T2,已于15:59到达
3U8288,清莱,成都,,16:10,T1,已于15:15到达
CA4198,北京,成都,,16:15,T2,已于15:41到达
ZH4198,北京,成都,,16:15,T2,已于15:41到达
3U8670,石家庄,成都,,16:15,T1,已于15:39到达
MU4008,石家庄,成都,,16:15,T1,已于15:39到达
CA4046,长春,成都,,16:15,T2,已于16:07到达
3U8428,连城,成都,,16:20,T1,已于15:55到达
EU7032,连城,成都,,16:20,T1,已于15:55到达
SC7058,连城,成都,,16:20,T1,已于15:55到达
CZ8243,上海虹桥,成都,,16:20,T2,已于15:44到达
MF4286,上海虹桥,成都,,16:20,T2,已于15:44到达
HU7751,深圳,成都,,16:20,T2,已于15:52到达
3U8652,攀枝花,成都,,16:25,T1,计划16:25到达
CZ4962,攀枝花,成都,,16:25,T1,计划16:25到达
EU7044,攀枝花,成都,,16:25,T1,计划16:25到达
HO3440,攀枝花,成都,,16:25,T1,计划16:25到达
ZH3892,攀枝花,成都,,16:25,T1,计划16:25到达
8L9608,三亚,成都,,16:25,T2,已于17:22到达
CA4186,沈阳桃仙,成都,,16:30,T2,已于17:07到达
TV6314,沈阳桃仙,成都,,16:30,T2,已于17:07到达
ZH4186,沈阳桃仙,成都,,16:30,T2,已于17:07到达
ZH9543,无锡,成都,,16:40,T2,已于16:01到达
CA3843,无锡,成都,,16:40,T2,已于16:01到达
3U8884,北京,成都,,16:40,T1,已于16:09到达
CZ9646,北京,成都,,16:40,T1,已于16:09到达
EU7056,北京,成都,,16:40,T1,已于16:09到达
MF5094,北京,成都,,16:40,T1,已于16:09到达
KY8239,昆明,成都,,16:45,T2,已于16:23到达
ZH9488,泉州,成都,,16:45,T2,已于16:05到达
CA3788,泉州,成都,,16:45,T2,已于16:05到达
EU6670,哈尔滨,成都,,16:45,T2,已于16:12到达
3U1664,哈尔滨,成都,,16:45,T2,已于16:12到达
EU2736,厦门,成都,,16:45,T2,已于16:15到达
3U1648,厦门,成都,,16:45,T2,已于16:15到达
3U8998,福州,成都,,16:50,T1,已于16:44到达
EU7068,福州,成都,,16:50,T1,已于16:44到达
MF5126,福州,成都,,16:50,T1,已于16:44到达
MU3924,福州,成都,,16:50,T1,已于16:44到达
3U8772,嘉峪关,成都,,16:55,T1,已于16:46到达
MU3966,嘉峪关,成都,,16:55,T1,已于16:46到达
CA4232,银川,成都,,17:05,T2,已于17:11到达
ZH4232,银川,成都,,17:05,T2,已于17:11到达
CA4190,长春,成都,,17:05,T2,已于17:00到达
TV6318,长春,成都,,17:05,T2,已于17:00到达
ZH4190,长春,成都,,17:05,T2,已于17:00到达
ZH9472,南昌,成都,,17:05,T2,已于16:42到达
CA3502,南昌,成都,,17:05,T2,已于16:42到达
MU9696,常州,成都,,17:10,T2,已于16:40到达
CA408,加德满都,成都,,17:10,T1,已于17:16到达
3U8786,日照山字河,成都,,17:10,T1,已于16:38到达
MU3974,日照山字河,成都,,17:10,T1,已于16:38到达
CA4108,北京,成都,,17:10,T2,已于16:36到达
ZH4108,北京,成都,,17:10,T2,已于16:36到达
TV9926,哈尔滨,成都,,17:15,T2,计划17:15到达
CA3986,哈尔滨,成都,,17:15,T2,计划17:15到达
CA4464,攀枝花,成都,,17:15,T2,计划17:15到达
ZH4464,攀枝花,成都,,17:15,T2,计划17:15到达
CA4258,哈密,成都,,17:20,T2,已于16:30到达
ZH4258,哈密,成都,,17:20,T2,已于16:30到达
CA4532,烟台,成都,,17:20,T2,已于17:25到达
SC4532,烟台,成都,,17:20,T2,已于17:25到达
ZH4532,烟台,成都,,17:20,T2,已于17:25到达
EU6674,舟山,成都,,17:20,T2,已于17:20到达
3U1668,舟山,成都,,17:20,T2,已于17:20到达
MI936,新加坡樟宜,成都,,17:20,T1,已于17:05到达
CA5292,新加坡樟宜,成都,,17:20,T1,已于17:05到达
SQ5136,新加坡樟宜,成都,,17:20,T1,已于17:05到达
VA5811,新加坡樟宜,成都,,17:20,T1,已于17:05到达
CA4032,克拉玛依,成都,,17:25,T2,已于16:48到达
SC4032,克拉玛依,成都,,17:25,T2,已于16:48到达
ZH4032,克拉玛依,成都,,17:25,T2,已于16:48到达
3U8696,拉萨,成都,,17:30,T1,已于16:53到达
CZ4972,拉萨,成都,,17:30,T1,已于16:53到达
MU4624,拉萨,成都,,17:30,T1,已于16:53到达
CA4068,长沙,成都,,17:30,T2,已于17:36到达
CA4222,惠州,成都,,17:35,T2,已于17:41到达
TV6328,惠州,成都,,17:35,T2,已于17:41到达
ZH4222,惠州,成都,,17:35,T2,已于17:41到达
MU5769,腾冲,成都,,17:35,T2,已于17:31到达
MU2815,南京,成都,,17:40,T2,已于17:29到达
3U5044,南京,成都,,17:40,T2,已于17:29到达
TV9866,上海虹桥,成都,,17:40,T2,已于16:50到达
CA3954,上海虹桥,成都,,17:40,T2,已于16:50到达
3U8928,宁波,成都,,17:40,T1,已于17:13到达
MU3958,宁波,成都,,17:40,T1,已于17:13到达
ZH3824,宁波,成都,,17:40,T1,已于17:13到达
3U8812,大连,成都,,17:50,T1,已于17:43到达
CZ9614,大连,成都,,17:50,T1,已于17:43到达
G58672,大连,成都,,17:50,T1,已于17:43到达
MU3962,大连,成都,,17:50,T1,已于17:43到达
SC7030,大连,成都,,17:50,T1,已于17:43到达
HU7731,深圳,成都,,17:50,T2,已于17:17到达
HO1269,上海虹桥,成都,,17:50,T2,已于17:33到达
MU4829,上海虹桥,成都,,17:50,T2,已于17:33到达
CA4318,广州,成都,,17:55,T2,已于17:37到达
SC4318,广州,成都,,17:55,T2,已于17:37到达
TV6282,广州,成都,,17:55,T2,已于17:37到达
ZH4318,广州,成都,,17:55,T2,已于17:37到达
CZ6673,沈阳桃仙,成都,,17:55,T2,已于17:47到达
3U3137,沈阳桃仙,成都,,17:55,T2,已于17:47到达
EU6672,上海虹桥,成都,,17:55,T2,已于17:27到达
3U1666,上海虹桥,成都,,17:55,T2,已于17:27到达
3U8878,哈尔滨,成都,,17:55,T1,已于18:24到达
CZ9642,哈尔滨,成都,,17:55,T1,已于18:24到达
G58698,哈尔滨,成都,,17:55,T1,已于18:24到达
MU3964,哈尔滨,成都,,17:55,T1,已于18:24到达
ZH3504,哈尔滨,成都,,17:55,T1,已于18:24到达
ZH3508,哈尔滨,成都,,17:55,T1,已于18:24到达
CZ3903,北京,成都,,18:00,T2,已于17:39到达
3U3101,北京,成都,,18:00,T2,已于17:39到达
MF1683,北京,成都,,18:00,T2,已于17:39到达
MF1761,北京,成都,,18:00,T2,已于17:39到达
HU7247,北京,成都,,18:05,T2,已于17:54到达
HU7351,广州,成都,,18:05,T2,已于17:51到达
8L9928,,成都,,18:05,T2,已于17:09到达
CA4116,北京,成都,,18:10,T2,已于17:45到达
ZH4116,北京,成都,,18:10,T2,已于17:45到达
CA4111,拉萨,成都,,18:15,T2,已于18:02到达
SC4111,拉萨,成都,,18:15,T2,已于18:02到达
ZH4111,拉萨,成都,,18:15,T2,已于18:02到达
MU5755,大理,成都,,18:15,T2,已于17:57到达
FM9403,上海虹桥,成都,,18:20,T2,已于17:49到达
MU9403,上海虹桥,成都,,18:20,T2,已于17:49到达
CZ3417,广州,成都,,18:20,T2,已于18:05到达
3U3033,广州,成都,,18:20,T2,已于18:05到达
MF1265,广州,成都,,18:20,T2,已于18:05到达
MU3205,广州,成都,,18:20,T2,已于18:05到达
CA4591,西昌,成都,,18:25,T2,已于18:01到达
SC4591,西昌,成都,,18:25,T2,已于18:01到达
ZH4591,西昌,成都,,18:25,T2,已于18:01到达
ZH9407,深圳,成都,,18:25,T2,已于18:07到达
CA3707,深圳,成都,,18:25,T2,已于18:07到达
MU5849,昆明,成都,,18:35,T2,已于18:09到达
MF3076,昆明,成都,,18:35,T2,已于18:09到达
CZ6249,大庆,成都,,18:35,T2,已于18:14到达
MF4711,大庆,成都,,18:35,T2,已于18:14到达
CZ6881,乌鲁木齐,成都,,18:35,T2,已于17:59到达
3U8106,太原,成都,,18:35,T1,已于18:28到达
MU3976,太原,成都,,18:35,T1,已于18:28到达
CA4540,厦门,成都,,18:40,T2,已于18:26到达
SC4540,厦门,成都,,18:40,T2,已于18:26到达
TV6460,厦门,成都,,18:40,T2,已于18:26到达
ZH4540,厦门,成都,,18:40,T2,已于18:26到达
CA416,缅甸仰光,成都,,18:40,TM,已于18:18到达
KY2416,缅甸仰光,成都,,18:40,TM,已于18:18到达
MF8447,泉州,成都,,18:40,T2,已于18:11到达
EU2710,沈阳桃仙,成都,,18:45,T2,已于18:36到达
3U1636,沈阳桃仙,成都,,18:45,T2,已于18:36到达
CA4452,丽江,成都,,18:45,T2,计划18:45到达
SC4452,丽江,成都,,18:45,T2,计划18:45到达
TV6426,丽江,成都,,18:45,T2,计划18:45到达
ZH4452,丽江,成都,,18:45,T2,计划18:45到达
3U8886,北京,成都,,18:45,T1,已于18:20到达
CZ9648,北京,成都,,18:45,T1,已于18:20到达
MF5096,北京,成都,,18:45,T1,已于18:20到达
EU6667,成都,成都,,18:50,T2,计划18:50到达
NS3209,石家庄,成都,,18:50,T2,已于18:37到达
MU5779,香格里拉,成都,,18:55,T2,已于18:42到达
KN2307,石家庄,成都,,18:55,T2,已于18:46到达
CA4480,上海浦东,成都,,19:00,T2,计划19:00到达
MF8451,福州,成都,,19:00,T2,已于18:49到达
9C8758,普吉,成都,,19:05,T1,已于18:51到达
CA1407,北京,成都,,19:05,T2,已于18:34到达
ZH1407,北京,成都,,19:05,T2,已于18:34到达
3U8964,上海浦东,成都,,19:10,T1,已于18:22到达
CZ9674,上海浦东,成都,,19:10,T1,已于18:22到达
HO3450,上海浦东,成都,,19:10,T1,已于18:22到达
MU3934,上海浦东,成都,,19:10,T1,已于18:22到达
3U8502,温哥华,成都,,19:10,T1,计划19:10到达
GJ8885,杭州,成都,,19:10,T2,已于18:31到达
CA4506,南京,成都,,19:15,T2,已于18:44到达
SC4506,南京,成都,,19:15,T2,已于18:44到达
ZH4506,南京,成都,,19:15,T2,已于18:44到达
CA1949,上海浦东,成都,,19:15,T2,已于18:59到达
ZH1949,上海浦东,成都,,19:15,T2,已于18:59到达
FM9549,上海虹桥,成都,,19:25,T2,已于18:40到达
MU9549,上海虹桥,成都,,19:25,T2,已于18:40到达
MF8453,杭州,成都,,19:25,T2,已于19:05到达
CA408,加德满都,成都,,19:25,TM,计划19:25到达
3U8704,深圳,成都,,19:30,T1,已于18:55到达
CZ4978,深圳,成都,,19:30,T1,已于18:55到达
MF5058,深圳,成都,,19:30,T1,已于18:55到达
ZH3834,深圳,成都,,19:30,T1,已于18:55到达
3U8858,长春,成都,,19:35,T1,已于19:14到达
CZ9636,长春,成都,,19:35,T1,已于19:14到达
TV9824,拉萨,成都,,19:35,T2,已于19:07到达
HU7407,上海浦东,成都,,19:35,T2,已于19:09到达
TV9882,上海虹桥,成都,,19:40,T2,已于19:20到达
CA3966,上海虹桥,成都,,19:40,T2,已于19:20到达
EY818,阿布扎比,成都,,19:40,T1,已于19:22到达
AZ5756,阿布扎比,成都,,19:40,T1,已于19:22到达
3U8734,广州,成都,,19:45,T1,已于19:12到达
CZ4982,广州,成都,,19:45,T1,已于19:12到达
MU4050,广州,成都,,19:45,T1,已于19:12到达
CA4212,西宁,成都,,19:45,T2,已于19:18到达
TV6326,西宁,成都,,19:45,T2,已于19:18到达
ZH4212,西宁,成都,,19:45,T2,已于19:18到达
EU2288,长春,成都,,19:50,T2,已于19:15到达
3U1626,长春,成都,,19:50,T2,已于19:15到达
JD5177,三亚,成都,,19:50,T2,已于19:44到达
CA4404,拉萨,成都,,19:55,T2,已于19:38到达
SC4404,拉萨,成都,,19:55,T2,已于19:38到达
TV6292,拉萨,成都,,19:55,T2,已于19:38到达
ZH4404,拉萨,成都,,19:55,T2,已于19:38到达
MU5833,芒市,成都,,19:55,T2,已于19:25到达
CA4038,和田,成都,,19:55,T2,已于19:28到达
ZH4038,和田,成都,,19:55,T2,已于19:28到达
CA1425,北京,成都,,20:00,T2,计划20:00到达
ZH1425,北京,成都,,20:00,T2,计划20:00到达
CA4314,深圳,成都,,20:00,T2,已于19:02到达
SC4314,深圳,成都,,20:00,T2,已于19:02到达
TV6356,深圳,成都,,20:00,T2,已于19:02到达
ZH4314,深圳,成都,,20:00,T2,已于19:02到达
CZ6855,和田,成都,,20:05,T2,已于19:36到达
CZ6135,北京,成都,,20:05,T2,已于19:47到达
3U3109,北京,成都,,20:05,T2,已于19:47到达
MF1801,北京,成都,,20:05,T2,已于19:47到达
CA1653,呼和浩特,成都,,20:10,T2,计划20:10到达
TV6241,呼和浩特,成都,,20:10,T2,计划20:10到达
ZH1653,呼和浩特,成都,,20:10,T2,计划20:10到达
CA1745,杭州,成都,,20:10,T2,计划20:10到达
ZH1745,杭州,成都,,20:10,T2,计划20:10到达
CZ6435,大连,成都,,20:15,T2,计划20:15到达
MF4129,大连,成都,,20:15,T2,计划20:15到达
CA4302,广州,成都,,20:15,T2,已于19:42到达
SC4302,广州,成都,,20:15,T2,已于19:42到达
TV6344,广州,成都,,20:15,T2,已于19:42到达
ZH4302,广州,成都,,20:15,T2,已于19:42到达
CZ3865,揭阳,成都,,20:20,T2,已于19:53到达
3U3095,揭阳,成都,,20:20,T2,已于19:53到达
MF1723,揭阳,成都,,20:20,T2,已于19:53到达
CZ3483,广州,成都,,20:20,T2,计划20:20到达
3U3061,广州,成都,,20:20,T2,计划20:20到达
MF1317,广州,成都,,20:20,T2,计划20:20到达
MF1363,广州,成都,,20:20,T2,计划20:20到达
MU3231,广州,成都,,20:20,T2,计划20:20到达
GY7117,贵阳,成都,,20:20,T2,计划20:20到达
8L9630,郑州,成都,,20:25,T2,计划20:25到达
KY8291,昆明,成都,,20:30,T2,计划20:30到达
MU2644,黄山,成都,,20:30,T2,计划20:30到达
TV9894,深圳,成都,,20:30,T2,已于19:34到达
CA404,新加坡樟宜,成都,,20:30,T1,计划20:30到达
CA4316,海口,成都,,20:35,T2,计划20:35到达
SC4316,海口,成都,,20:35,T2,计划20:35到达
TV6358,海口,成都,,20:35,T2,计划20:35到达
ZH4316,海口,成都,,20:35,T2,计划20:35到达
CA1959,温州,成都,,20:35,T2,计划20:35到达
TV6261,温州,成都,,20:35,T2,计划20:35到达
ZH1959,温州,成都,,20:35,T2,计划20:35到达
A67101,昆明,成都,,20:35,T2,计划20:35到达
BK2779,长沙,成都,,20:40,T2,计划20:40到达
SC4713,青岛,成都,,20:40,T2,计划20:40到达
CA4713,青岛,成都,,20:40,T2,计划20:40到达
MU2611,揭阳,成都,,20:40,T2,计划20:40到达
ZH9567,南京,成都,,20:45,T2,计划20:45到达
CA3517,南京,成都,,20:45,T2,计划20:45到达
9C8664,甲米,成都,,20:45,T1,计划20:45到达
3U8888,北京,成都,,20:45,T1,计划20:45到达
CZ9650,北京,成都,,20:45,T1,计划20:45到达
MF5098,北京,成都,,20:45,T1,计划20:45到达
3U8378,大连,成都,,20:50,T1,计划20:50到达
CZ4928,大连,成都,,20:50,T1,计划20:50到达
G58648,大连,成都,,20:50,T1,计划20:50到达
MU3956,大连,成都,,20:50,T1,计划20:50到达
TV9916,大理,成都,,20:50,T2,计划20:50到达
CA3974,大理,成都,,20:50,T2,计划20:50到达
EU2714,台州,成都,,20:55,T2,计划20:55到达
3U1638,台州,成都,,20:55,T2,计划20:55到达
EU2744,拉萨,成都,,20:55,T2,计划20:55到达
GS7887,天津,成都,,21:00,T2,计划21:00到达
HU7831,乌鲁木齐,成都,,21:00,T2,计划21:00到达
CA4334,广州,成都,,21:05,T2,计划21:05到达
SC4334,广州,成都,,21:05,T2,计划21:05到达
TV6370,广州,成都,,21:05,T2,计划21:05到达
ZH4334,广州,成都,,21:05,T2,计划21:05到达
CZ3241,南宁,成都,,21:05,T2,计划21:05到达
3U3015,南宁,成都,,21:05,T2,计划21:05到达
MU5100,卡利博,成都,,21:05,T1,已于19:32到达
MU5851,昆明,成都,,21:05,T2,计划21:05到达
3U5130,昆明,成都,,21:05,T2,计划21:05到达
CA4312,深圳,成都,,21:10,T2,计划21:10到达
SC4312,深圳,成都,,21:10,T2,计划21:10到达
TV6354,深圳,成都,,21:10,T2,计划21:10到达
ZH4312,深圳,成都,,21:10,T2,计划21:10到达
MF8431,厦门,成都,,21:10,T2,计划21:10到达
CA4104,北京,成都,,21:15,T2,计划21:15到达
ZH4104,北京,成都,,21:15,T2,计划21:15到达
KN5217,北京南苑,成都,,21:15,T2,计划21:15到达
CA4242,喀什,成都,,21:15,T2,计划21:15到达
TV6334,喀什,成都,,21:15,T2,计划21:15到达
ZH4242,喀什,成都,,21:15,T2,计划21:15到达
MU9886,杭州,成都,,21:15,T2,计划21:15到达
CZ3427,广州,成都,,21:25,T2,计划21:25到达
3U3039,广州,成都,,21:25,T2,计划21:25到达
MF1273,广州,成都,,21:25,T2,计划21:25到达
CZ3729,珠海,成都,,21:25,T2,计划21:25到达
MF1539,珠海,成都,,21:25,T2,计划21:25到达
CA4516,上海虹桥,成都,,21:30,T2,计划21:30到达
SC4516,上海虹桥,成都,,21:30,T2,计划21:30到达
ZH4516,上海虹桥,成都,,21:30,T2,计划21:30到达
MU5853,昆明,成都,,21:30,T2,计划21:30到达
3U5132,昆明,成都,,21:30,T2,计划21:30到达
QV883,万象,成都,,21:30,T1,计划21:30到达
TV9818,丽江,成都,,21:35,T2,计划21:35到达
MU5297,上海浦东,成都,,21:40,T2,计划21:40到达
3U5010,上海浦东,成都,,21:40,T2,计划21:40到达
JL5663,上海浦东,成都,,21:40,T2,计划21:40到达
QF4275,上海浦东,成都,,21:40,T2,计划21:40到达
MU2935,常州,成都,,21:45,T2,计划21:45到达
3U5046,常州,成都,,21:45,T2,计划21:45到达
DR5014,哈尔滨,成都,,21:50,T2,计划21:50到达
CZ3461,长沙,成都,,21:50,T2,计划21:50到达
MF1301,长沙,成都,,21:50,T2,计划21:50到达
3U8526,喀什,成都,,21:50,T1,计划21:50到达
EU7034,喀什,成都,,21:50,T1,计划21:50到达
G58720,喀什,成都,,21:50,T1,计划21:50到达
HO3426,喀什,成都,,21:50,T1,计划21:50到达
KA824,香港,成都,,21:55,T1,计划21:55到达
CA6504,香港,成都,,21:55,T1,计划21:55到达
CX5824,香港,成都,,21:55,T1,计划21:55到达
EU2808,苏梅岛,成都,,21:55,T1,计划21:55到达
EU2250,海拉尔,成都,,22:00,T2,计划22:00到达
3U1616,海拉尔,成都,,22:00,T2,计划22:00到达
3U8706,深圳,成都,,22:00,T1,计划22:00到达
CZ4980,深圳,成都,,22:00,T1,计划22:00到达
MF5060,深圳,成都,,22:00,T1,计划22:00到达
ZH3816,深圳,成都,,22:00,T1,计划22:00到达
ZZB8029,深圳,成都,,22:00,T2,计划22:00到达
3U8692,丽江,成都,,22:05,T1,计划22:05到达
MU3908,丽江,成都,,22:05,T1,计划22:05到达
CA462,大阪关西,成都,,22:05,T1,计划22:05到达
ZH9409,深圳,成都,,22:10,T2,计划22:10到达
CA3829,深圳,成都,,22:10,T2,计划22:10到达
CA4110,北京,成都,,22:10,T2,计划22:10到达
ZH4110,北京,成都,,22:10,T2,计划22:10到达
MI938,新加坡樟宜,成都,,22:10,T1,计划22:10到达
CA5294,新加坡樟宜,成都,,22:10,T1,计划22:10到达
SQ5138,新加坡樟宜,成都,,22:10,T1,计划22:10到达
VA5813,新加坡樟宜,成都,,22:10,T1,计划22:10到达
MU5320,深圳,成都,,22:15,T2,计划22:15到达
MU5654,烟台,成都,,22:20,T2,计划22:20到达
3U5096,烟台,成都,,22:20,T2,计划22:20到达
MU2413,兰州,成都,,22:20,T2,计划22:20到达
EU2274,金昌,成都,,22:20,T2,计划22:20到达
3U1622,金昌,成都,,22:20,T2,计划22:20到达
CA4244,阿克苏温宿,成都,,22:20,T2,计划22:20到达
ZH4244,阿克苏温宿,成都,,22:20,T2,计划22:20到达
QW9771,青岛,成都,,22:25,T2,计划22:25到达
NH947,东京成田,成都,,22:25,T1,计划22:25到达
8L9610,海口,成都,,22:35,T2,计划22:35到达
CA4040,长春,成都,,22:35,T2,计划22:35到达
ZH4040,长春,成都,,22:35,T2,计划22:35到达
MU5411,上海虹桥,成都,,22:35,T2,计划22:35到达
3U5020,上海虹桥,成都,,22:35,T2,计划22:35到达
MU5413,上海虹桥,成都,,22:40,T2,计划22:40到达
3U5018,上海虹桥,成都,,22:40,T2,计划22:40到达
HO3687,上海虹桥,成都,,22:40,T2,计划22:40到达
CA472,曼谷素万那普,成都,,22:40,T1,计划22:40到达
3U8892,北京,成都,,22:40,T1,计划22:40到达
CZ9654,北京,成都,,22:40,T1,计划22:40到达
MF5102,北京,成都,,22:40,T1,计划22:40到达
8L866,西哈努克,成都,,22:40,T1,计划22:40到达
TV9906,西安,成都,,22:45,T2,计划22:45到达
CA3960,西安,成都,,22:45,T2,计划22:45到达
3U8912,杭州,成都,,22:50,T1,计划22:50到达
CZ9660,杭州,成都,,22:50,T1,计划22:50到达
MF5106,杭州,成都,,22:50,T1,计划22:50到达
MU3942,杭州,成都,,22:50,T1,计划22:50到达
MU5855,昆明,成都,,22:50,T2,计划22:50到达
3U5134,昆明,成都,,22:50,T2,计划22:50到达
MU2472,兰州,成都,,22:50,T2,计划22:50到达
3U5092,兰州,成都,,22:50,T2,计划22:50到达
G58545,兰州,成都,,22:50,T2,计划22:50到达
MU2556,厦门,成都,,22:55,T2,计划22:55到达
3U8080,甲米,成都,,22:55,T1,计划22:55到达
CA4384,深圳,成都,,22:55,T2,计划22:55到达
SC4384,深圳,成都,,22:55,T2,计划22:55到达
TV6396,深圳,成都,,22:55,T2,计划22:55到达
